folder,value,photo_name,photo_name_length
197960,/Users/airvine/Projects/current/2021-034-hctf-bulkley-fish-passage/scripts/fish_passage_skeena_2021_reporting/data/photos/197960/IMG_6290_inlet.JPG,IMG_6290_inlet.JPG,18
197960,/Users/airvine/Projects/current/2021-034-hctf-bulkley-fish-passage/scripts/fish_passage_skeena_2021_reporting/data/photos/197960/IMG_6291.JPG,IMG_6291.JPG,12
197960,/Users/airvine/Projects/current/2021-034-hctf-bulkley-fish-passage/scripts/fish_passage_skeena_2021_reporting/data/photos/197960/IMG_6292.JPG,IMG_6292.JPG,12
197960,/Users/airvine/Projects/current/2021-034-hctf-bulkley-fish-passage/scripts/fish_passage_skeena_2021_reporting/data/photos/197960/IMG_6293.JPG,IMG_6293.JPG,12
197960,/Users/airvine/Projects/current/2021-034-hctf-bulkley-fish-passage/scripts/fish_passage_skeena_2021_reporting/data/photos/197960/IMG_6294.JPG,IMG_6294.JPG,12
197960,/Users/airvine/Projects/current/2021-034-hctf-bulkley-fish-passage/scripts/fish_passage_skeena_2021_reporting/data/photos/197960/IMG_6295.JPG,IMG_6295.JPG,12
197960,/Users/airvine/Projects/current/2021-034-hctf-bulkley-fish-passage/scripts/fish_passage_skeena_2021_reporting/data/photos/197960/IMG_6296.JPG,IMG_6296.JPG,12
197960,/Users/airvine/Projects/current/2021-034-hctf-bulkley-fish-passage/scripts/fish_passage_skeena_2021_reporting/data/photos/197960/IMG_6297.JPG,IMG_6297.JPG,12
197960,/Users/airvine/Projects/current/2021-034-hctf-bulkley-fish-passage/scripts/fish_passage_skeena_2021_reporting/data/photos/197960/IMG_6298_d1_k_.JPG,IMG_6298_d1_k_.JPG,18
197960,/Users/airvine/Projects/current/2021-034-hctf-bulkley-fish-passage/scripts/fish_passage_skeena_2021_reporting/data/photos/197960/IMG_6299.JPG,IMG_6299.JPG,12
197960,/Users/airvine/Projects/current/2021-034-hctf-bulkley-fish-passage/scripts/fish_passage_skeena_2021_reporting/data/photos/197960/IMG_6300.JPG,IMG_6300.JPG,12
197960,/Users/airvine/Projects/current/2021-034-hctf-bulkley-fish-passage/scripts/fish_passage_skeena_2021_reporting/data/photos/197960/IMG_6301_d2_k_.JPG,IMG_6301_d2_k_.JPG,18
197960,/Users/airvine/Projects/current/2021-034-hctf-bulkley-fish-passage/scripts/fish_passage_skeena_2021_reporting/data/photos/197960/IMG_6302.JPG,IMG_6302.JPG,12
197960,/Users/airvine/Projects/current/2021-034-hctf-bulkley-fish-passage/scripts/fish_passage_skeena_2021_reporting/data/photos/197960/IMG_6303.JPG,IMG_6303.JPG,12
197960,/Users/airvine/Projects/current/2021-034-hctf-bulkley-fish-passage/scripts/fish_passage_skeena_2021_reporting/data/photos/197960/IMG_6304.JPG,IMG_6304.JPG,12
197960,/Users/airvine/Projects/current/2021-034-hctf-bulkley-fish-passage/scripts/fish_passage_skeena_2021_reporting/data/photos/197960/IMG_6305.JPG,IMG_6305.JPG,12
197960,/Users/airvine/Projects/current/2021-034-hctf-bulkley-fish-passage/scripts/fish_passage_skeena_2021_reporting/data/photos/197960/IMG_6306.JPG,IMG_6306.JPG,12
197960,/Users/airvine/Projects/current/2021-034-hctf-bulkley-fish-passage/scripts/fish_passage_skeena_2021_reporting/data/photos/197960/IMG_6307.JPG,IMG_6307.JPG,12
197960,/Users/airvine/Projects/current/2021-034-hctf-bulkley-fish-passage/scripts/fish_passage_skeena_2021_reporting/data/photos/197960/IMG_6308.JPG,IMG_6308.JPG,12
197960,/Users/airvine/Projects/current/2021-034-hctf-bulkley-fish-passage/scripts/fish_passage_skeena_2021_reporting/data/photos/197960/IMG_6309.JPG,IMG_6309.JPG,12
197960,/Users/airvine/Projects/current/2021-034-hctf-bulkley-fish-passage/scripts/fish_passage_skeena_2021_reporting/data/photos/197960/IMG_6311.JPG,IMG_6311.JPG,12
197960,/Users/airvine/Projects/current/2021-034-hctf-bulkley-fish-passage/scripts/fish_passage_skeena_2021_reporting/data/photos/197960/IMG_6312.JPG,IMG_6312.JPG,12
197960,/Users/airvine/Projects/current/2021-034-hctf-bulkley-fish-passage/scripts/fish_passage_skeena_2021_reporting/data/photos/197960/IMG_6313.JPG,IMG_6313.JPG,12
197960,/Users/airvine/Projects/current/2021-034-hctf-bulkley-fish-passage/scripts/fish_passage_skeena_2021_reporting/data/photos/197960/IMG_6314.JPG,IMG_6314.JPG,12
197960,/Users/airvine/Projects/current/2021-034-hctf-bulkley-fish-passage/scripts/fish_passage_skeena_2021_reporting/data/photos/197960/IMG_6315.JPG,IMG_6315.JPG,12
197960,/Users/airvine/Projects/current/2021-034-hctf-bulkley-fish-passage/scripts/fish_passage_skeena_2021_reporting/data/photos/197960/IMG_6316.JPG,IMG_6316.JPG,12
197960,/Users/airvine/Projects/current/2021-034-hctf-bulkley-fish-passage/scripts/fish_passage_skeena_2021_reporting/data/photos/197960/IMG_6317.JPG,IMG_6317.JPG,12
197960,/Users/airvine/Projects/current/2021-034-hctf-bulkley-fish-passage/scripts/fish_passage_skeena_2021_reporting/data/photos/197960/IMG_6318.JPG,IMG_6318.JPG,12
197960,/Users/airvine/Projects/current/2021-034-hctf-bulkley-fish-passage/scripts/fish_passage_skeena_2021_reporting/data/photos/197960/IMG_6319.JPG,IMG_6319.JPG,12
197960,/Users/airvine/Projects/current/2021-034-hctf-bulkley-fish-passage/scripts/fish_passage_skeena_2021_reporting/data/photos/197960/IMG_6320.JPG,IMG_6320.JPG,12
197960,/Users/airvine/Projects/current/2021-034-hctf-bulkley-fish-passage/scripts/fish_passage_skeena_2021_reporting/data/photos/197960/IMG_6321.JPG,IMG_6321.JPG,12
197960,/Users/airvine/Projects/current/2021-034-hctf-bulkley-fish-passage/scripts/fish_passage_skeena_2021_reporting/data/photos/197960/IMG_6322.JPG,IMG_6322.JPG,12
197960,/Users/airvine/Projects/current/2021-034-hctf-bulkley-fish-passage/scripts/fish_passage_skeena_2021_reporting/data/photos/197960/KP_65327899947__CF94815E-2F1C-494A-A47A-91EFE733797A.JPG,KP_65327899947__CF94815E-2F1C-494A-A47A-91EFE733797A.JPG,56
197960,/Users/airvine/Projects/current/2021-034-hctf-bulkley-fish-passage/scripts/fish_passage_skeena_2021_reporting/data/photos/197960/KP_IMG_2208.JPG,KP_IMG_2208.JPG,15
197960,/Users/airvine/Projects/current/2021-034-hctf-bulkley-fish-passage/scripts/fish_passage_skeena_2021_reporting/data/photos/197960/KP_IMG_2209.JPG,KP_IMG_2209.JPG,15
197960,/Users/airvine/Projects/current/2021-034-hctf-bulkley-fish-passage/scripts/fish_passage_skeena_2021_reporting/data/photos/197960/KP_IMG_2210.JPG,KP_IMG_2210.JPG,15
197960,/Users/airvine/Projects/current/2021-034-hctf-bulkley-fish-passage/scripts/fish_passage_skeena_2021_reporting/data/photos/197960/KP_IMG_2211.JPG,KP_IMG_2211.JPG,15
197960,/Users/airvine/Projects/current/2021-034-hctf-bulkley-fish-passage/scripts/fish_passage_skeena_2021_reporting/data/photos/197960/KP_IMG_2212.JPG,KP_IMG_2212.JPG,15
197960,/Users/airvine/Projects/current/2021-034-hctf-bulkley-fish-passage/scripts/fish_passage_skeena_2021_reporting/data/photos/197960/KP_IMG_2213.JPG,KP_IMG_2213.JPG,15
197960,/Users/airvine/Projects/current/2021-034-hctf-bulkley-fish-passage/scripts/fish_passage_skeena_2021_reporting/data/photos/197960/KP_IMG_2272.JPG,KP_IMG_2272.JPG,15
197960,/Users/airvine/Projects/current/2021-034-hctf-bulkley-fish-passage/scripts/fish_passage_skeena_2021_reporting/data/photos/197960/KP_IMG_2290.JPG,KP_IMG_2290.JPG,15
197960,/Users/airvine/Projects/current/2021-034-hctf-bulkley-fish-passage/scripts/fish_passage_skeena_2021_reporting/data/photos/197960/KP_IMG_2291.JPG,KP_IMG_2291.JPG,15
197960,/Users/airvine/Projects/current/2021-034-hctf-bulkley-fish-passage/scripts/fish_passage_skeena_2021_reporting/data/photos/197960/KP_TC_01725.JPG,KP_TC_01725.JPG,15
197960,/Users/airvine/Projects/current/2021-034-hctf-bulkley-fish-passage/scripts/fish_passage_skeena_2021_reporting/data/photos/197960/KP_TC_01726.JPG,KP_TC_01726.JPG,15
197960,/Users/airvine/Projects/current/2021-034-hctf-bulkley-fish-passage/scripts/fish_passage_skeena_2021_reporting/data/photos/197960/KP_TC_01727.JPG,KP_TC_01727.JPG,15
197960,/Users/airvine/Projects/current/2021-034-hctf-bulkley-fish-passage/scripts/fish_passage_skeena_2021_reporting/data/photos/197960/KP_TC_01729.JPG,KP_TC_01729.JPG,15
197960,/Users/airvine/Projects/current/2021-034-hctf-bulkley-fish-passage/scripts/fish_passage_skeena_2021_reporting/data/photos/197960/KP_TC_01730.JPG,KP_TC_01730.JPG,15
197960,/Users/airvine/Projects/current/2021-034-hctf-bulkley-fish-passage/scripts/fish_passage_skeena_2021_reporting/data/photos/197960/KP_TC_01731.JPG,KP_TC_01731.JPG,15
197960,/Users/airvine/Projects/current/2021-034-hctf-bulkley-fish-passage/scripts/fish_passage_skeena_2021_reporting/data/photos/197960/KP_TC_01732.JPG,KP_TC_01732.JPG,15
197960,/Users/airvine/Projects/current/2021-034-hctf-bulkley-fish-passage/scripts/fish_passage_skeena_2021_reporting/data/photos/197960/KP_TC_01733.JPG,KP_TC_01733.JPG,15
197960,/Users/airvine/Projects/current/2021-034-hctf-bulkley-fish-passage/scripts/fish_passage_skeena_2021_reporting/data/photos/197960/KP_TC_01734.JPG,KP_TC_01734.JPG,15
197960,/Users/airvine/Projects/current/2021-034-hctf-bulkley-fish-passage/scripts/fish_passage_skeena_2021_reporting/data/photos/197960/KP_TC_01735.JPG,KP_TC_01735.JPG,15
197960,/Users/airvine/Projects/current/2021-034-hctf-bulkley-fish-passage/scripts/fish_passage_skeena_2021_reporting/data/photos/197960/KP_TC_01736.JPG,KP_TC_01736.JPG,15
197960,/Users/airvine/Projects/current/2021-034-hctf-bulkley-fish-passage/scripts/fish_passage_skeena_2021_reporting/data/photos/197960/KP_TC_01737.JPG,KP_TC_01737.JPG,15
197960,/Users/airvine/Projects/current/2021-034-hctf-bulkley-fish-passage/scripts/fish_passage_skeena_2021_reporting/data/photos/197960/KP_TC_01738.JPG,KP_TC_01738.JPG,15
197960,/Users/airvine/Projects/current/2021-034-hctf-bulkley-fish-passage/scripts/fish_passage_skeena_2021_reporting/data/photos/197960/KP_TC_01739.JPG,KP_TC_01739.JPG,15
197960,/Users/airvine/Projects/current/2021-034-hctf-bulkley-fish-passage/scripts/fish_passage_skeena_2021_reporting/data/photos/197960/KP_TC_01740.JPG,KP_TC_01740.JPG,15
197960,/Users/airvine/Projects/current/2021-034-hctf-bulkley-fish-passage/scripts/fish_passage_skeena_2021_reporting/data/photos/197960/KP_TC_01741.JPG,KP_TC_01741.JPG,15
197960,/Users/airvine/Projects/current/2021-034-hctf-bulkley-fish-passage/scripts/fish_passage_skeena_2021_reporting/data/photos/197960/KP_TC_01742.JPG,KP_TC_01742.JPG,15
197960,/Users/airvine/Projects/current/2021-034-hctf-bulkley-fish-passage/scripts/fish_passage_skeena_2021_reporting/data/photos/197960/KP_TC_01743.JPG,KP_TC_01743.JPG,15
197960,/Users/airvine/Projects/current/2021-034-hctf-bulkley-fish-passage/scripts/fish_passage_skeena_2021_reporting/data/photos/197960/KP_TC_01744.JPG,KP_TC_01744.JPG,15
197960,/Users/airvine/Projects/current/2021-034-hctf-bulkley-fish-passage/scripts/fish_passage_skeena_2021_reporting/data/photos/197960/KP_TC_01745.JPG,KP_TC_01745.JPG,15
197960,/Users/airvine/Projects/current/2021-034-hctf-bulkley-fish-passage/scripts/fish_passage_skeena_2021_reporting/data/photos/197960/KP_TC_01746.JPG,KP_TC_01746.JPG,15
197960,/Users/airvine/Projects/current/2021-034-hctf-bulkley-fish-passage/scripts/fish_passage_skeena_2021_reporting/data/photos/197960/KP_TC_01747.JPG,KP_TC_01747.JPG,15
197960,/Users/airvine/Projects/current/2021-034-hctf-bulkley-fish-passage/scripts/fish_passage_skeena_2021_reporting/data/photos/197960/KP_TC_01748.JPG,KP_TC_01748.JPG,15
197960,/Users/airvine/Projects/current/2021-034-hctf-bulkley-fish-passage/scripts/fish_passage_skeena_2021_reporting/data/photos/197960/KP_TC_01749.JPG,KP_TC_01749.JPG,15
197960,/Users/airvine/Projects/current/2021-034-hctf-bulkley-fish-passage/scripts/fish_passage_skeena_2021_reporting/data/photos/197960/KP_TC_01750.JPG,KP_TC_01750.JPG,15
197960,/Users/airvine/Projects/current/2021-034-hctf-bulkley-fish-passage/scripts/fish_passage_skeena_2021_reporting/data/photos/197960/KP_TC_01751.JPG,KP_TC_01751.JPG,15
197960,/Users/airvine/Projects/current/2021-034-hctf-bulkley-fish-passage/scripts/fish_passage_skeena_2021_reporting/data/photos/197960/KP_TC_01752.JPG,KP_TC_01752.JPG,15
197960,/Users/airvine/Projects/current/2021-034-hctf-bulkley-fish-passage/scripts/fish_passage_skeena_2021_reporting/data/photos/197960/KP_TC_01753.JPG,KP_TC_01753.JPG,15
197960,/Users/airvine/Projects/current/2021-034-hctf-bulkley-fish-passage/scripts/fish_passage_skeena_2021_reporting/data/photos/197960/KP_TC_01754.JPG,KP_TC_01754.JPG,15
197960,/Users/airvine/Projects/current/2021-034-hctf-bulkley-fish-passage/scripts/fish_passage_skeena_2021_reporting/data/photos/197960/KP_TC_01755.JPG,KP_TC_01755.JPG,15
197960,/Users/airvine/Projects/current/2021-034-hctf-bulkley-fish-passage/scripts/fish_passage_skeena_2021_reporting/data/photos/197960/KP_TC_01756.JPG,KP_TC_01756.JPG,15
197960,/Users/airvine/Projects/current/2021-034-hctf-bulkley-fish-passage/scripts/fish_passage_skeena_2021_reporting/data/photos/197960/KP_TC_01757.JPG,KP_TC_01757.JPG,15
197960,/Users/airvine/Projects/current/2021-034-hctf-bulkley-fish-passage/scripts/fish_passage_skeena_2021_reporting/data/photos/197960/KP_TC_01758.JPG,KP_TC_01758.JPG,15
197960,/Users/airvine/Projects/current/2021-034-hctf-bulkley-fish-passage/scripts/fish_passage_skeena_2021_reporting/data/photos/197960/KP_TC_01759.JPG,KP_TC_01759.JPG,15
197960,/Users/airvine/Projects/current/2021-034-hctf-bulkley-fish-passage/scripts/fish_passage_skeena_2021_reporting/data/photos/197960/KP_TC_01760.JPG,KP_TC_01760.JPG,15
197960,/Users/airvine/Projects/current/2021-034-hctf-bulkley-fish-passage/scripts/fish_passage_skeena_2021_reporting/data/photos/197960/KP_TC_01761.JPG,KP_TC_01761.JPG,15
197960,/Users/airvine/Projects/current/2021-034-hctf-bulkley-fish-passage/scripts/fish_passage_skeena_2021_reporting/data/photos/197960/KP_TC_01762.JPG,KP_TC_01762.JPG,15
197960,/Users/airvine/Projects/current/2021-034-hctf-bulkley-fish-passage/scripts/fish_passage_skeena_2021_reporting/data/photos/197960/KP_TC_01763.JPG,KP_TC_01763.JPG,15
197960,/Users/airvine/Projects/current/2021-034-hctf-bulkley-fish-passage/scripts/fish_passage_skeena_2021_reporting/data/photos/197960/KP_TC_01764.JPG,KP_TC_01764.JPG,15
197960,/Users/airvine/Projects/current/2021-034-hctf-bulkley-fish-passage/scripts/fish_passage_skeena_2021_reporting/data/photos/197960/KP_TC_01765_u1_k_.JPG,KP_TC_01765_u1_k_.JPG,21
197960,/Users/airvine/Projects/current/2021-034-hctf-bulkley-fish-passage/scripts/fish_passage_skeena_2021_reporting/data/photos/197960/KP_TC_01766.JPG,KP_TC_01766.JPG,15
197960,/Users/airvine/Projects/current/2021-034-hctf-bulkley-fish-passage/scripts/fish_passage_skeena_2021_reporting/data/photos/197960/KP_TC_01767.JPG,KP_TC_01767.JPG,15
197960,/Users/airvine/Projects/current/2021-034-hctf-bulkley-fish-passage/scripts/fish_passage_skeena_2021_reporting/data/photos/197960/KP_TC_01768.JPG,KP_TC_01768.JPG,15
197960,/Users/airvine/Projects/current/2021-034-hctf-bulkley-fish-passage/scripts/fish_passage_skeena_2021_reporting/data/photos/197960/KP_TC_01769.JPG,KP_TC_01769.JPG,15
197960,/Users/airvine/Projects/current/2021-034-hctf-bulkley-fish-passage/scripts/fish_passage_skeena_2021_reporting/data/photos/197960/KP_TC_01771.JPG,KP_TC_01771.JPG,15
197960,/Users/airvine/Projects/current/2021-034-hctf-bulkley-fish-passage/scripts/fish_passage_skeena_2021_reporting/data/photos/197960/KP_TC_01772.JPG,KP_TC_01772.JPG,15
197960,/Users/airvine/Projects/current/2021-034-hctf-bulkley-fish-passage/scripts/fish_passage_skeena_2021_reporting/data/photos/197960/KP_TC_01774.JPG,KP_TC_01774.JPG,15
197960,/Users/airvine/Projects/current/2021-034-hctf-bulkley-fish-passage/scripts/fish_passage_skeena_2021_reporting/data/photos/197960/KP_TC_01775.JPG,KP_TC_01775.JPG,15
197960,/Users/airvine/Projects/current/2021-034-hctf-bulkley-fish-passage/scripts/fish_passage_skeena_2021_reporting/data/photos/197960/KP_TC_01777.JPG,KP_TC_01777.JPG,15
197960,/Users/airvine/Projects/current/2021-034-hctf-bulkley-fish-passage/scripts/fish_passage_skeena_2021_reporting/data/photos/197960/KP_TC_01778.JPG,KP_TC_01778.JPG,15
197960,/Users/airvine/Projects/current/2021-034-hctf-bulkley-fish-passage/scripts/fish_passage_skeena_2021_reporting/data/photos/197960/KP_TC_01779.JPG,KP_TC_01779.JPG,15
197960,/Users/airvine/Projects/current/2021-034-hctf-bulkley-fish-passage/scripts/fish_passage_skeena_2021_reporting/data/photos/197960/KP_TC_01780_u2_k_.JPG,KP_TC_01780_u2_k_.JPG,21
197960,/Users/airvine/Projects/current/2021-034-hctf-bulkley-fish-passage/scripts/fish_passage_skeena_2021_reporting/data/photos/197960/KP_TC_01781.JPG,KP_TC_01781.JPG,15
197960,/Users/airvine/Projects/current/2021-034-hctf-bulkley-fish-passage/scripts/fish_passage_skeena_2021_reporting/data/photos/197960/KP_TC_01782.JPG,KP_TC_01782.JPG,15
197960,/Users/airvine/Projects/current/2021-034-hctf-bulkley-fish-passage/scripts/fish_passage_skeena_2021_reporting/data/photos/197960/KP_TC_01783.JPG,KP_TC_01783.JPG,15
197960,/Users/airvine/Projects/current/2021-034-hctf-bulkley-fish-passage/scripts/fish_passage_skeena_2021_reporting/data/photos/197960/KP_TC_01784.JPG,KP_TC_01784.JPG,15
197960,/Users/airvine/Projects/current/2021-034-hctf-bulkley-fish-passage/scripts/fish_passage_skeena_2021_reporting/data/photos/197960/KP_TC_01786.JPG,KP_TC_01786.JPG,15
197960,/Users/airvine/Projects/current/2021-034-hctf-bulkley-fish-passage/scripts/fish_passage_skeena_2021_reporting/data/photos/197960/KP_TC_01787.JPG,KP_TC_01787.JPG,15
197960,/Users/airvine/Projects/current/2021-034-hctf-bulkley-fish-passage/scripts/fish_passage_skeena_2021_reporting/data/photos/197960/KP_TC_01788.JPG,KP_TC_01788.JPG,15
197960,/Users/airvine/Projects/current/2021-034-hctf-bulkley-fish-passage/scripts/fish_passage_skeena_2021_reporting/data/photos/197960/KP_TC_01789.JPG,KP_TC_01789.JPG,15
197960,/Users/airvine/Projects/current/2021-034-hctf-bulkley-fish-passage/scripts/fish_passage_skeena_2021_reporting/data/photos/197960/KP_TC_01790.JPG,KP_TC_01790.JPG,15
197960,/Users/airvine/Projects/current/2021-034-hctf-bulkley-fish-passage/scripts/fish_passage_skeena_2021_reporting/data/photos/197960/KP_TC_01791.JPG,KP_TC_01791.JPG,15
197960,/Users/airvine/Projects/current/2021-034-hctf-bulkley-fish-passage/scripts/fish_passage_skeena_2021_reporting/data/photos/197960/KP_TC_01792.JPG,KP_TC_01792.JPG,15
197960,/Users/airvine/Projects/current/2021-034-hctf-bulkley-fish-passage/scripts/fish_passage_skeena_2021_reporting/data/photos/197960/KP_TC_01793.JPG,KP_TC_01793.JPG,15
197960,/Users/airvine/Projects/current/2021-034-hctf-bulkley-fish-passage/scripts/fish_passage_skeena_2021_reporting/data/photos/197960/KP_TC_01794.JPG,KP_TC_01794.JPG,15
197960,/Users/airvine/Projects/current/2021-034-hctf-bulkley-fish-passage/scripts/fish_passage_skeena_2021_reporting/data/photos/197960/KP_TC_01795.JPG,KP_TC_01795.JPG,15
197960,/Users/airvine/Projects/current/2021-034-hctf-bulkley-fish-passage/scripts/fish_passage_skeena_2021_reporting/data/photos/197960/KP_TC_01796.JPG,KP_TC_01796.JPG,15
197960,/Users/airvine/Projects/current/2021-034-hctf-bulkley-fish-passage/scripts/fish_passage_skeena_2021_reporting/data/photos/197960/KP_TC_01797.JPG,KP_TC_01797.JPG,15
198090,/Users/airvine/Projects/current/2021-034-hctf-bulkley-fish-passage/scripts/fish_passage_skeena_2021_reporting/data/photos/198090/crossing_all.JPG,crossing_all.JPG,16
198090,/Users/airvine/Projects/current/2021-034-hctf-bulkley-fish-passage/scripts/fish_passage_skeena_2021_reporting/data/photos/198090/KP_IMG_0995_road.JPG,KP_IMG_0995_road.JPG,20
198090,/Users/airvine/Projects/current/2021-034-hctf-bulkley-fish-passage/scripts/fish_passage_skeena_2021_reporting/data/photos/198090/KP_TC_00708.JPG,KP_TC_00708.JPG,15
198090,/Users/airvine/Projects/current/2021-034-hctf-bulkley-fish-passage/scripts/fish_passage_skeena_2021_reporting/data/photos/198090/KP_TC_00709_downstream.JPG,KP_TC_00709_downstream.JPG,26
198090,/Users/airvine/Projects/current/2021-034-hctf-bulkley-fish-passage/scripts/fish_passage_skeena_2021_reporting/data/photos/198090/KP_TC_00710.JPG,KP_TC_00710.JPG,15
198090,/Users/airvine/Projects/current/2021-034-hctf-bulkley-fish-passage/scripts/fish_passage_skeena_2021_reporting/data/photos/198090/KP_TC_00711.JPG,KP_TC_00711.JPG,15
